100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
100, 70, 1, 1
